data_point, s1, s2, s3,"c( s1, s2)","c( s1, s3)","c( s2, s3)"
0,1.0,2.0,0.7,,,
1,1.009999833,1.99995,0.706999883,,,
2,1.019998667,1.999800007,0.713999067,,,
3,1.0299955,1.999550034,0.72099685,,,
4,1.039989334,1.999200107,0.727992534,,,
5,1.049979169,1.99875026,0.734985418,,,
6,1.059964006,1.99820054,0.741974805,,,
7,1.069942847,1.997551,0.748959993,,,
8,1.079914694,1.996801706,0.755940286,,,
9,1.089878549,1.995952733,0.762914984,,,
10,1.099833417,1.995004165,0.769883392,,,
11,1.109778301,1.993956098,0.776844811,,,
12,1.119712207,1.992808636,0.783798545,,,
13,1.129634143,1.991561894,0.7907439,,,
14,1.139543115,1.990215996,0.79768018,,,
15,1.149438132,1.988771078,0.804606693,,,
16,1.159318207,1.987227283,0.811522745,,,
17,1.169182349,1.985584767,0.818427644,,,
18,1.179029573,1.983843693,0.825320701,,,
19,1.188858895,1.982004235,0.832201226,-0.9648639968367971,0.9999999999999997,-0.9648639961618464
20,1.198669331,1.980066578,0.839068532,-0.970888849026813,0.9999999999999997,-0.9708888487608238
21,1.2084599,1.978030915,0.84592193,-0.9754861432594188,0.9999999999999998,-0.975486143206366
22,1.218229623,1.975897449,0.852760736,-0.9790694701614228,1.0,-0.979069470139613
23,1.227977524,1.973666395,0.859584266,-0.9819140518415915,0.9999999999999998,-0.9819140515977767
24,1.237702626,1.971337975,0.866391838,-0.9842083521699996,1.0,-0.984208351990987
25,1.247403959,1.968912422,0.873182771,-0.9860847308350765,0.9999999999999998,-0.9860847309346529
26,1.257080552,1.966389978,0.879956386,-0.987638229769027,1.0,-0.9876382295883536
27,1.266731437,1.963770896,0.886712006,-0.9889384657392283,1.0,-0.9889384657536857
28,1.276355649,1.961055438,0.893448954,-0.9900373335241777,0.9999999999999998,-0.9900373334858749
29,1.285952225,1.958243876,0.900166558,-0.9909741354191355,0.9999999999999998,-0.9909741357993315
30,1.295520207,1.955336489,0.906864145,-0.9917790627943756,1.0,-0.9917790632252557
31,1.305058636,1.95233357,0.913541046,-0.9924756107466185,1.0,-0.9924756113173984
32,1.314566561,1.949235418,0.920196592,-0.9930822782952802,0.9999999999999998,-0.9930822785187063
33,1.324043028,1.946042344,0.92683012,-0.9936137869706103,1.0,-0.9936137872938128
34,1.333487092,1.942754666,0.933440964,-0.9940819682623611,0.9999999999999998,-0.9940819685670145
35,1.342897807,1.939372713,0.940028465,-0.9944964152676704,0.9999999999999998,-0.9944964153737015
36,1.352274233,1.935896824,0.946591963,-0.994864973496797,1.0,-0.994864973458515
37,1.361615432,1.932327346,0.953130802,-0.9951941061431666,1.0,-0.9951941060103187
38,1.370920469,1.928664636,0.959644329,-0.995489177246841,1.0,-0.9954891772637408
39,1.380188415,1.92490906,0.966131891,-0.9957546677931444,0.9999999999999998,-0.9957546679707638
40,1.389418342,1.921060994,0.97259284,-0.9959943436286585,1.0,-0.9959943437393667
41,1.398609328,1.917120823,0.97902653,-0.9962113889022483,0.9999999999999998,-0.996211388925314
42,1.407760453,1.91308894,0.985432317,-0.996408509610806,1.0,-0.996408509445438
43,1.416870802,1.90896575,0.991809562,-0.9965880170114083,0.9999999999999998,-0.9965880170269781
44,1.425939465,1.904751663,0.998157626,-0.9967518947679589,1.0,-0.9967518947995737
45,1.434965534,1.900447102,1.004475874,-0.9969018530544747,1.0,-0.996901853064924
46,1.443948107,1.896052498,1.010763675,-0.9970393729534779,1.0,-0.9970393729782032
47,1.452886285,1.891568288,1.0170204,-0.9971657404118376,1.0,-0.9971657404433092
48,1.461779176,1.886994923,1.023245423,-0.9972820784012594,1.0,-0.9972820783937036
49,1.470625888,1.882332859,1.029438122,-0.9973893689403065,0.9999999999999998,-0.9973893688672956
50,1.479425539,1.877582562,1.035597877,-0.9974884755158193,1.0,-0.9974884753158294
51,1.488177247,1.872744508,1.041724073,-0.9975801584684648,0.9999999999999998,-0.9975801580838858
52,1.496880138,1.86781918,1.047816096,-0.9976650896297123,0.9999999999999998,-0.9976650892601558
53,1.505533341,1.862807071,1.053873339,-0.9977438644345029,1.0,-0.997743864078663
54,1.514135992,1.857708681,1.059895194,-0.9978170118474257,1.0,-0.9978170115432429
55,1.522687229,1.852524522,1.06588106,-0.9978850035451775,0.9999999999999998,-0.9978850032590978
56,1.531186198,1.847255111,1.071830339,-0.9979482599958226,0.9999999999999997,-0.9979482599209099
57,1.539632049,1.841900975,1.077742434,-0.9980071576205723,0.9999999999999998,-0.9980071577007094
58,1.548023937,1.83646265,1.083616756,-0.9980620341315857,0.9999999999999998,-0.9980620342443309
